:P ________________ <3 Woh Muskan Thi Kahin Kho Gayi *: Aur Main Jazbat Tha Kahin Bikhar Gaya :D ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishu_0n_Tabahii <3 <3 :p <3 =D <3 _ <
<3 ____________ <3 Yeh Khwahishon Ke Kafile Bhi Ajeeb Hote Hain :P , Aksar Wahin Se Gujarte Hain Jahan Raste Nahi Hote. :P ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P ____________ <3 Aisa Kya Likhun Ki Tere Dil Ko Tasalli Ho Jaye :P , Kya Yeh Batana Kafi Nahi Ki Meri Zindgi Ho Tum :P ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P ____________ <3 Usne Dekha Hi Nahi Apni Hatheli Ko Kabhi :P , Usmein Ek Halki Si Lakeer Meri Bhi Thi. :P ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P ________________ <3 Woh Muskan Thi Kahin Kho Gayi *: Aur Main Jazbat Tha Kahin Bikhar Gaya :D ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P __________ <3 Kitabein Bhi Bilkul Meri Tarah Hain :D , Alfaz Se Bharpur Magar Khamosh :D ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P __________ <3 Zindagi Badi Ajeeb Si Ho Gayi Hai :D , Jo Musafir The Woh Raas Nahi Aaye, :P __________ Jinhein Chaha Woh Saath Nahi Aaye :D ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P ___________ <3 Bas Ek Mera Hi Haath Nahi Thama Usne, :P _______ Varna Girte Huye Kitne Hi Sambhale Usne.:P _ ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
<3 ____________ <3 Apnii Ziindgii BHii Us Khubsurat Chand Kii Tarah Haii , Jiiski KHwahiis To Bahut Karte Haii , Magar Hu Bahut Akela , :P ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
<3 ___________ <3 Jaan Jaati THii Jiiske Jaane Se , Maine Uska Jaana BHIi Dekha Haii :P ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P ____________ <3 Tumhare Jane Ke Bad , Pata Chala Haii Kii , Jane Vale Ko Q Roka Jata Haii _______________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:D _____________ <3 Hum Toh Bane Hi The Tabaah Hone Ke Liye :D , Tera Chhod Ke Jana Toh Mahez Bahana Ban Gaya :P ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
<3 __________ <3 Us insan Ka Sath Kabhii Na Chhodna , Jinkii Duniiya Siirf Tum Ho :P ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #VISHU_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
<3 __________<3 Han Yeh Bilkul Sach Tha :P , Maiin Tumhe Khone Se Darta Tha :P , ____________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #VISHU_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:P __________ <3 Waqt Ne Majboor Kar Diiya Haii , Nahii To Aj Bhii Tumhe Utna Hii Pyar Karte Haii , Jiitna Pahle Karte The , :P ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #VISHU_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
:D _________ <3 Ye Liife Kii Kuch Bate BHii Kiitni Ajib Haii Na, Jiis Pal Roye The , Vo Yad Kar Ke Hassi Aati Haii Aj , Or Jo Tiime Hase The Vo Yaad Kar K Aaj Rona Aata Haii , ____________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #VISHU <3 <3 :p <3 =D <3 _ <3
<3:D _____________ <3 Kitna Wakif Thi Woh meri Kamjori Se, Wo Ro Deti Thi Aur Main Har Jata Tha. :D ___________ <3 ~{{ 3:) (^^^) O:)  :v <3 :D #Vishhuu_0n_Tabahii <3 <3 :p <3 =D <3 _ <3
